Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00  3190450     0.00     0.00  __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >::base() const
  0.00      0.00     0.00  3109601     0.00     0.00  Curve::size() const
  0.00      0.00     0.00  2881759     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.00     0.00  2757473     0.00     0.00  std::numeric_limits<unsigned long long>::max()
  0.00      0.00     0.00  2739929     0.00     0.00  CInterval::is_empty() const
  0.00      0.00     0.00  2733740     0.00     0.00  __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >::base() const
  0.00      0.00     0.00  2733370     0.00     0.00  std::move_iterator<Point*>::base() const
  0.00      0.00     0.00  2733370     0.00     0.00  std::move_iterator<Point*>::move_iterator(Point*)
  0.00      0.00     0.00  2733370     0.00     0.00  decltype (__miter_base(({parm#1}.base)())) std::__miter_base<Point*>(std::move_iterator<Point*>)
  0.00      0.00     0.00  2733370     0.00     0.00  Point* std::__miter_base<Point*>(Point*)
  0.00      0.00     0.00  2714956     0.00     0.00  std::move_iterator<Point*> std::__make_move_if_noexcept_iterator<Point, std::move_iterator<Point*> >(Point*)
  0.00      0.00     0.00  2678302     0.00     0.00  __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::base() const
  0.00      0.00     0.00  2674479     0.00     0.00  Line::operator()(double) const
  0.00      0.00     0.00  2546118     0.00     0.00  __gnu_cxx::new_allocator<Point>::max_size() const
  0.00      0.00     0.00  2382935     0.00     0.00  Point::dist(Point const&) const
  0.00      0.00     0.00  2355777     0.00     0.00  std::remove_reference<Point*&>::type&& std::move<Point*&>(Point*&)
  0.00      0.00     0.00  2319132     0.00     0.00  IntersectionAlgorithm::smallDistanceAt(double, Point, Point, Point, double)
  0.00      0.00     0.00  2273384     0.00     0.00  double&& std::forward<double>(std::remove_reference<double>::type&)
  0.00      0.00     0.00  2204448     0.00     0.00  Point const& std::forward<Point const&>(std::remove_reference<Point const&>::type&)
  0.00      0.00     0.00  2071845     0.00     0.00  Point&& std::forward<Point>(std::remove_reference<Point>::type&)
  0.00      0.00     0.00  1987800     0.00     0.00  ImplicitEdge::interpolate_at(Point const&, Point const&, double)
  0.00      0.00     0.00  1890055     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&)
  0.00      0.00     0.00  1862735     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >::__normal_iterator(std::pair<double, unsigned long>* const&)
  0.00      0.00     0.00  1782986     0.00     0.00  Line::includesPoint(Point const&) const
  0.00      0.00     0.00  1735310     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >::operator*() const
  0.00      0.00     0.00  1692256     0.00     0.00  std::vector<Point, std::allocator<Point> >::end() const
  0.00      0.00     0.00  1542584     0.00     0.00  std::__array_traits<Curve const*, 2ul>::_S_ref(Curve const* const (&) [2], unsigned long)
  0.00      0.00     0.00  1537104     0.00     0.00  std::array<Curve const*, 2ul>::operator[](unsigned long)
  0.00      0.00     0.00  1515122     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >::operator+(long) const
  0.00      0.00     0.00  1503802     0.00     0.00  std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >::base() const
  0.00      0.00     0.00  1500213     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.00     0.00  1453438     0.00     0.00  void std::_Destroy_aux<true>::__destroy<Point*>(Point*, Point*)
  0.00      0.00     0.00  1453438     0.00     0.00  std::_Vector_base<Point, std::allocator<Point> >::_M_deallocate(Point*, unsigned long)
  0.00      0.00     0.00  1453438     0.00     0.00  void std::_Destroy<Point*>(Point*, Point*)
  0.00      0.00     0.00  1453438     0.00     0.00  void std::_Destroy<Point*, Point>(Point*, Point*, std::allocator<Point>&)
  0.00      0.00     0.00  1445640     0.00     0.00  QSimpleInterval::getFreeInterval()
  0.00      0.00     0.00  1402350     0.00     0.00  std::vector<Point, std::allocator<Point> >::end()
  0.00      0.00     0.00  1366685     0.00     0.00  Point* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<Point>(Point const*, Point const*, Point*)
  0.00      0.00     0.00  1366685     0.00     0.00  Point* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<Point*>, Point*>(std::move_iterator<Point*>, std::move_iterator<Point*>, Point*)
  0.00      0.00     0.00  1366685     0.00     0.00  Point* std::__copy_move_a<true, Point*, Point*>(Point*, Point*, Point*)
  0.00      0.00     0.00  1366685     0.00     0.00  Point* std::__copy_move_a2<true, Point*, Point*>(Point*, Point*, Point*)
  0.00      0.00     0.00  1366685     0.00     0.00  Point* std::uninitialized_copy<std::move_iterator<Point*>, Point*>(std::move_iterator<Point*>, std::move_iterator<Point*>, Point*)
  0.00      0.00     0.00  1366685     0.00     0.00  Point* std::__uninitialized_copy_a<std::move_iterator<Point*>, Point*, Point>(std::move_iterator<Point*>, std::move_iterator<Point*>, Point*, std::allocator<Point>&)
  0.00      0.00     0.00  1366685     0.00     0.00  Point* std::copy<std::move_iterator<Point*>, Point*>(std::move_iterator<Point*>, std::move_iterator<Point*>, Point*)
  0.00      0.00     0.00  1357969     0.00     0.00  std::_Vector_base<Point, std::allocator<Point> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00  1357478     0.00     0.00  std::vector<Point, std::allocator<Point> >::max_size() const
  0.00      0.00     0.00  1357478     0.00     0.00  std::allocator_traits<std::allocator<Point> >::max_size(std::allocator<Point> const&)
  0.00      0.00     0.00  1357478     0.00     0.00  Point* std::__uninitialized_move_if_noexcept_a<Point*, Point*, std::allocator<Point> >(Point*, Point*, Point*, std::allocator<Point>&)
  0.00      0.00     0.00  1317843     0.00     0.00  double const& std::min<double>(double const&, double const&)
  0.00      0.00     0.00  1284604     0.00     0.00  __gnu_cxx::new_allocator<Point>::~new_allocator()
  0.00      0.00     0.00  1284604     0.00     0.00  std::allocator<Point>::~allocator()
  0.00      0.00     0.00  1270418     0.00     0.00  ID<std::vector<CInterval, std::allocator<CInterval> > >::valid() const
  0.00      0.00     0.00  1267197     0.00     0.00  std::__array_traits<CPoint, 2ul>::_S_ref(CPoint const (&) [2], unsigned long)
  0.00      0.00     0.00  1251844     0.00     0.00  std::array<CPoint, 2ul>::operator[](unsigned long) const
  0.00      0.00     0.00  1223906     0.00     0.00  Point::operator/(double) const
  0.00      0.00     0.00  1223039     0.00     0.00  norm(Point const&, Norm)
  0.00      0.00     0.00  1223039     0.00     0.00  normalise(Point const&, Norm)
  0.00      0.00     0.00  1223039     0.00     0.00  Line::Line(Point const&, Point const&)
  0.00      0.00     0.00  1217104     0.00     0.00  bool approx_equal<Point>(Point const&, Point const&, double)
  0.00      0.00     0.00  1212624     0.00     0.00  std::initializer_list<Point>::begin() const
  0.00      0.00     0.00  1188640     0.00     0.00  __gnu_cxx::new_allocator<Point>::deallocate(Point*, unsigned long)
  0.00      0.00     0.00  1188640     0.00     0.00  __gnu_cxx::new_allocator<Point>::allocate(unsigned long, void const*)
  0.00      0.00     0.00  1188640     0.00     0.00  std::_Vector_base<Point, std::allocator<Point> >::_M_allocate(unsigned long)
  0.00      0.00     0.00  1188640     0.00     0.00  std::allocator_traits<std::allocator<Point> >::deallocate(std::allocator<Point>&, Point*, unsigned long)
  0.00      0.00     0.00  1188640     0.00     0.00  std::allocator_traits<std::allocator<Point> >::allocate(std::allocator<Point>&, unsigned long)
  0.00      0.00     0.00  1185263     0.00     0.00  __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >::operator-(long) const
  0.00      0.00     0.00  1183874     0.00     0.00  MonotoneComparator::operator()(Point const&, Point const&)
  0.00      0.00     0.00  1175048     0.00     0.00  QSimpleInterval::hasPartialInformation() const
  0.00      0.00     0.00  1175048     0.00     0.00  ID<Point>::valid() const
  0.00      0.00     0.00  1091161     0.00     0.00  std::numeric_limits<unsigned long long>::min()
  0.00      0.00     0.00  1091161     0.00     0.00  std::numeric_limits<unsigned long long>::lowest()
  0.00      0.00     0.00  1078546     0.00     0.00  Curve::curve_length(CPoint const&) const
  0.00      0.00     0.00  1075322     0.00     0.00  std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >::reverse_iterator(__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >)
  0.00      0.00     0.00  1062317     0.00     0.00  bool __gnu_cxx::operator!=<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >(__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > const&, __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > const&)
  0.00      0.00     0.00  1056808     0.00     0.00  QSimpleInterval::is_valid() const
  0.00      0.00     0.00  1055045     0.00     0.00  std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const
  0.00      0.00     0.00  1055045     0.00     0.00  std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true> const&)
  0.00      0.00     0.00  1022192     0.00     0.00  std::vector<Point, std::allocator<Point> >::begin()
  0.00      0.00     0.00  1019601     0.00     0.00  __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >::operator*() const
  0.00      0.00     0.00  1018828     0.00     0.00  Point const* std::__miter_base<Point const*>(Point const*)
  0.00      0.00     0.00  1018828     0.00     0.00  Point const* std::__niter_base<Point const*>(Point const*)
  0.00      0.00     0.00   993900     0.00     0.00  Cell::interpolate_at(Point const&) const
  0.00      0.00     0.00   993900     0.00     0.00  Point const& std::__pair_get<0ul>::__const_get<Point, Point>(std::pair<Point, Point> const&)
  0.00      0.00     0.00   993900     0.00     0.00  Point const& std::__pair_get<1ul>::__const_get<Point, Point>(std::pair<Point, Point> const&)
  0.00      0.00     0.00   993900     0.00     0.00  std::pair<Point, Point>::pair<Point, Point, true>(Point&&, Point&&)
  0.00      0.00     0.00   993900     0.00     0.00  std::tuple_element<0ul, std::pair<Point, Point> >::type const& std::get<0ul, Point, Point>(std::pair<Point, Point> const&)
  0.00      0.00     0.00   993900     0.00     0.00  std::tuple_element<1ul, std::pair<Point, Point> >::type const& std::get<1ul, Point, Point>(std::pair<Point, Point> const&)
  0.00      0.00     0.00   961562     0.00     0.00  std::array<CPoint, 2ul>&& std::forward<std::array<CPoint, 2ul> >(std::remove_reference<std::array<CPoint, 2ul> >::type&)
  0.00      0.00     0.00   945027     0.00     0.00  std::vector<double, std::allocator<double> >::end()
  0.00      0.00     0.00   941243     0.00     0.00  std::vector<Point, std::allocator<Point> >::back() const
  0.00      0.00     0.00   921036     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator*() const
  0.00      0.00     0.00   921018     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator-(long) const
  0.00      0.00     0.00   921018     0.00     0.00  std::vector<double, std::allocator<double> >::back()
  0.00      0.00     0.00   891493     0.00     0.00  intersect(Line const&, Line const&)
  0.00      0.00     0.00   881514     0.00     0.00  std::pair<double, unsigned long>& std::forward<std::pair<double, unsigned long>&>(std::remove_reference<std::pair<double, unsigned long>&>::type&)
  0.00      0.00     0.00   846098     0.00     0.00  void __gnu_cxx::new_allocator<Point>::construct<Point, Point const&>(Point*, Point const&)
  0.00      0.00     0.00   846098     0.00     0.00  void std::allocator_traits<std::allocator<Point> >::construct<Point, Point const&>(std::allocator<Point>&, Point*, Point const&)
  0.00      0.00     0.00   846098     0.00     0.00  std::vector<Point, std::allocator<Point> >::push_back(Point const&)
  0.00      0.00     0.00   841524     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.00     0.00   841303     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::__detail::_Select1st, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<0, std::__detail::_Select1st, true> const&)
  0.00      0.00     0.00   828037     0.00     0.00  std::vector<Point, std::allocator<Point> >::begin() const
  0.00      0.00     0.00   818691     0.00     0.00  __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >::__normal_iterator(CInterval* const&)
  0.00      0.00     0.00   785259     0.00     0.00  std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Point*> >, std::is_move_constructible<Point*>, std::is_move_assignable<Point*> >::value, void>::type std::swap<Point*>(Point*&, Point*&)
  0.00      0.00     0.00   774699     0.00     0.00  std::_Vector_base<Point, std::allocator<Point> >::_Vector_impl::~_Vector_impl()
  0.00      0.00     0.00   774699     0.00     0.00  std::_Vector_base<Point, std::allocator<Point> >::~_Vector_base()
  0.00      0.00     0.00   774699     0.00     0.00  std::vector<Point, std::allocator<Point> >::~vector()
  0.00      0.00     0.00   772705     0.00     0.00  std::remove_reference<std::pair<double, unsigned long>&>::type&& std::move<std::pair<double, unsigned long>&>(std::pair<double, unsigned long>&)
  0.00      0.00     0.00   772141     0.00     0.00  __gnu_cxx::new_allocator<Point>::new_allocator(__gnu_cxx::new_allocator<Point> const&)
  0.00      0.00     0.00   772141     0.00     0.00  std::allocator<Point>::allocator(std::allocator<Point> const&)
  0.00      0.00     0.00   745649     0.00     0.00  __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >::operator*() const
  0.00      0.00     0.00   739832     0.00     0.00  bool __gnu_cxx::operator==<Point const*, std::vector<Point, std::allocator<Point> > >(__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > const&, __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > const&)
  0.00      0.00     0.00   736697     0.00     0.00  CPoint::operator==(CPoint const&) const
  0.00      0.00     0.00   701833     0.00     0.00  CInterval::CInterval()
  0.00      0.00     0.00   692534     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&)
  0.00      0.00     0.00   692494     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const
  0.00      0.00     0.00   680670     0.00     0.00  std::__detail::_Node_iterator_base<std::pair<unsigned long const, double>, false>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<unsigned long const, double>, false>*)
  0.00      0.00     0.00   678739     0.00     0.00  std::vector<Point, std::allocator<Point> >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00   673769     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<unsigned long const, double> >::_M_ptr()
  0.00      0.00     0.00   673769     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<unsigned long const, double> >::_M_addr()
  0.00      0.00     0.00   673769     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<unsigned long const, double> >::_M_valptr()
  0.00      0.00     0.00   647250     0.00     0.00  std::__detail::_Node_const_iterator<std::pair<unsigned long const, double>, false, false>::_Node_const_iterator(std::__detail::_Hash_node<std::pair<unsigned long const, double>, false>*)
  0.00      0.00     0.00   643084     0.00     0.00  std::move_iterator<std::array<CPoint, 2ul>*>::base() const
  0.00      0.00     0.00   636275     0.00     0.00  std::hash<unsigned long>::operator()(unsigned long) const
  0.00      0.00     0.00   636275     0.00     0.00  std::__detail::_Hashtable_ebo_helper<1, std::hash<unsigned long>, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<1, std::hash<unsigned long>, true> const&)
  0.00      0.00     0.00   635556     0.00     0.00  std::vector<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > >::size() const
  0.00      0.00     0.00   626417     0.00     0.00  __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator*() const
  0.00      0.00     0.00   625653     0.00     0.00  __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator-(long) const
  0.00      0.00     0.00   625653     0.00     0.00  std::vector<Point, std::allocator<Point> >::back()
  0.00      0.00     0.00   625502     0.00     0.00  __gnu_cxx::__normal_iterator<std::array<CPoint, 2ul>*, std::vector<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > > >::base() const
  0.00      0.00     0.00   619529     0.00     0.00  MonotoneComparator::MonotoneComparator(BFDirection)
  0.00      0.00     0.00   613520     0.00     0.00  ID<Point>::operator++()
  0.00      0.00     0.00   606312     0.00     0.00  std::initializer_list<Point>::end() const
  0.00      0.00     0.00   606312     0.00     0.00  std::initializer_list<Point>::size() const
  0.00      0.00     0.00   603084     0.00     0.00  Point const& std::min<Point, MonotoneComparator>(Point const&, Point const&, MonotoneComparator)
  0.00      0.00     0.00   596442     0.00     0.00  std::array<CPoint, 2ul>::data() const
  0.00      0.00     0.00   596442     0.00     0.00  std::__array_traits<CPoint, 2ul>::_S_ptr(CPoint const (&) [2])
  0.00      0.00     0.00   596442     0.00     0.00  CPoint const* std::__niter_base<CPoint const*>(CPoint const*)
  0.00      0.00     0.00   585977     0.00     0.00  std::array<CPoint, 2ul> const& std::forward<std::array<CPoint, 2ul> const&>(std::remove_reference<std::array<CPoint, 2ul> const&>::type&)
  0.00      0.00     0.00   580252     0.00     0.00  std::iterator_traits<__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > >::iterator_category std::__iterator_category<__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > >(__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > const&)
  0.00      0.00     0.00   577951     0.00     0.00  void __gnu_cxx::new_allocator<double>::construct<double, double>(double*, double&&)
  0.00      0.00     0.00   577951     0.00     0.00  void std::allocator_traits<std::allocator<double> >::construct<double, double>(std::allocator<double>&, double*, double&&)
  0.00      0.00     0.00   577951     0.00     0.00  double& std::vector<double, std::allocator<double> >::emplace_back<double>(double&&)
  0.00      0.00     0.00   577951     0.00     0.00  std::vector<double, std::allocator<double> >::push_back(double&&)
  0.00      0.00     0.00   577951     0.00     0.00  std::remove_reference<double&>::type&& std::move<double&>(double&)
  0.00      0.00     0.00   569408     0.00     0.00  __gnu_cxx::__normal_iterator<std::array<CPoint, 2ul>*, std::vector<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > > >::__normal_iterator(std::array<CPoint, 2ul>* const&)
  0.00      0.00     0.00   569401     0.00     0.00  Curve::back() const
  0.00      0.00     0.00   546614     0.00     0.00  CPoint::operator>(ID<Point>) const
  0.00      0.00     0.00   541446     0.00     0.00  Line::horizontal(Point)
  0.00      0.00     0.00   530582     0.00     0.00  void hash_combine<ID<Point> >(unsigned long&, ID<Point> const&)
  0.00      0.00     0.00   530582     0.00     0.00  void hash_combine<CPoint>(unsigned long&, CPoint const&)
  0.00      0.00     0.00   530582     0.00     0.00  void hash_combine<double>(unsigned long&, double const&)
  0.00      0.00     0.00   530582     0.00     0.00  std::hash<ID<Point> >::operator()(ID<Point> const&) const
  0.00      0.00     0.00   530582     0.00     0.00  std::hash<CPoint>::operator()(CPoint const&) const
  0.00      0.00     0.00   530582     0.00     0.00  std::hash<double>::operator()(double) const
  0.00      0.00     0.00   530582     0.00     0.00  std::hash<unsigned long long>::operator()(unsigned long long) const
  0.00      0.00     0.00   529997     0.00     0.00  Interval::Interval()
  0.00      0.00     0.00   524120     0.00     0.00  QSimpleInterval::getOuterInterval()
  0.00      0.00     0.00   523494     0.00     0.00  std::remove_reference<std::allocator<Point>&>::type&& std::move<std::allocator<Point>&>(std::allocator<Point>&)
  0.00      0.00     0.00   522778     0.00     0.00  Point* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<Point>(Point const*, Point const*, Point*)
  0.00      0.00     0.00   522778     0.00     0.00  Point* std::__copy_move_a<false, Point const*, Point*>(Point const*, Point const*, Point*)
  0.00      0.00     0.00   522424     0.00     0.00  __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::difference_type __gnu_cxx::operator-<Point*, std::vector<Point, std::allocator<Point> > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > const&, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > const&)
  0.00      0.00     0.00   515523     0.00     0.00  unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&)
  0.00      0.00     0.00   513314     0.00     0.00  Curve::curve_length(CPoint const&, CPoint) const
  0.00      0.00     0.00   512463     0.00     0.00  __gnu_cxx::new_allocator<Point>::new_allocator()
  0.00      0.00     0.00   512463     0.00     0.00  std::allocator<Point>::allocator()
  0.00      0.00     0.00   512252     0.00     0.00  void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point const&>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point const&)
  0.00      0.00     0.00   510119     0.00     0.00  __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator+(long) const
  0.00      0.00     0.00   509905     0.00     0.00  std::_Vector_base<Point, std::allocator<Point> >::_Vector_impl::_Vector_impl(std::allocator<Point> const&)
  0.00      0.00     0.00   509418     0.00     0.00  std::_Vector_base<Point, std::allocator<Point> >::_Vector_base(std::allocator<Point> const&)
  0.00      0.00     0.00   509414     0.00     0.00  Point* std::__uninitialized_copy<true>::__uninit_copy<Point const*, Point*>(Point const*, Point const*, Point*)
  0.00      0.00     0.00   509414     0.00     0.00  void std::vector<Point, std::allocator<Point> >::_M_range_initialize<Point const*>(Point const*, Point const*, std::forward_iterator_tag)
  0.00      0.00     0.00   509414     0.00     0.00  std::vector<Point, std::allocator<Point> >::vector(std::initializer_list<Point>, std::allocator<Point> const&)
  0.00      0.00     0.00   509414     0.00     0.00  std::iterator_traits<Point const*>::difference_type std::__distance<Point const*>(Point const*, Point const*, std::random_access_iterator_tag)
  0.00      0.00     0.00   509414     0.00     0.00  Point* std::__copy_move_a2<false, Point const*, Point*>(Point const*, Point const*, Point*)
  0.00      0.00     0.00   509414     0.00     0.00  Point* std::uninitialized_copy<Point const*, Point*>(Point const*, Point const*, Point*)
  0.00      0.00     0.00   509414     0.00     0.00  std::iterator_traits<Point const*>::iterator_category std::__iterator_category<Point const*>(Point const* const&)
  0.00      0.00     0.00   509414     0.00     0.00  Point* std::__uninitialized_copy_a<Point const*, Point*, Point>(Point const*, Point const*, Point*, std::allocator<Point>&)
  0.00      0.00     0.00   509414     0.00     0.00  Point* std::copy<Point const*, Point*>(Point const*, Point const*, Point*)
  0.00      0.00     0.00   509414     0.00     0.00  std::iterator_traits<Point const*>::difference_type std::distance<Point const*>(Point const*, Point const*)
  0.00      0.00     0.00   502526     0.00     0.00  std::__detail::_Hash_code_base<unsigned long, std::pair<unsigned long const, double>, std::__detail::_Select1st, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h2() const
  0.00      0.00     0.00   502335     0.00     0.00  std::__detail::_Hash_code_base<unsigned long, std::pair<unsigned long const, double>, std::__detail::_Select1st, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h1() const
